payment_id,student_id,fee_type_id,amount_paid,date_paid
P_f8fdb4,288,FEE05,150,2016-04-27
P_2474b2,385,FEE01,5000,2015-09-27
P_85758a,385,FEE02,0,
P_2deb61,385,FEE03,100,2015-10-14
P_986f7a,385,FEE04,0,
P_eebf61,385,FEE05,150,2016-05-05
P_5b1c42,224,FEE01,5000,2015-10-05
P_77d572,224,FEE02,400,2015-09-01
P_2fb68f,224,FEE03,100,2015-10-06
P_2e8f73,224,FEE04,0,
P_ff961d,224,FEE05,150,2016-04-22
P_5a91e9,86,FEE01,5000,2015-10-03
P_9b3f5e,86,FEE02,0,
P_c03dca,86,FEE03,100,2015-10-14
P_52429f,86,FEE04,50,2015-11-15
P_e7536d,86,FEE05,150,2016-04-22
P_abf4ee,469,FEE01,5000,2015-09-28
P_33d826,469,FEE02,400,2015-09-04
P_ab0d60,469,FEE03,100,2015-10-11
P_cd9058,469,FEE04,50,2015-11-23
P_139234,469,FEE05,150,2016-05-05
P_f42154,292,FEE01,5000,2015-09-20
P_9a7894,292,FEE02,400,2015-09-06
P_d7348e,292,FEE03,0,
P_9307af,292,FEE04,50,2015-11-17
P_4b561d,292,FEE05,0,
P_ccb32b,27,FEE01,5000,2015-10-02
P_ef56a0,27,FEE02,0,
P_674633,27,FEE03,100,2015-10-15
P_e60797,27,FEE04,50,2015-11-19
P_c58009,27,FEE05,150,2016-04-28
P_403dbe,28,FEE01,5000,2015-09-21
P_1486d5,28,FEE02,400,2015-09-02
P_d47953,28,FEE03,100,2015-10-19
P_7f79c9,28,FEE04,50,2015-11-18
P_ce2e42,28,FEE05,150,2016-05-01
P_1d4b69,150,FEE01,5000,2015-10-05
P_5dc16c,150,FEE02,400,2015-09-08
P_5b04a2,150,FEE03,100,2015-10-13
P_e3c0ce,150,FEE04,50,2015-11-12
P_20c3a0,150,FEE05,0,
P_af7ac7,371,FEE01,0,
P_4714ed,371,FEE02,400,2015-09-05
P_b97b30,371,FEE03,100,2015-10-07
P_bb1719,371,FEE04,50,2015-11-10
P_3cf327,371,FEE05,150,2016-04-25
P_badc04,417,FEE01,5000,2015-09-20
P_c29adb,417,FEE02,400,2015-09-07
P_02fbc6,417,FEE03,100,2015-10-19
P_d1df5d,417,FEE04,50,2015-11-23
P_3eb818,417,FEE05,150,2016-05-02
P_2cf172,92,FEE01,0,
P_e90e31,92,FEE02,400,2015-09-05
P_f9efae,92,FEE03,0,
P_da6401,92,FEE04,50,2015-11-14
P_26c4c4,92,FEE05,150,2016-04-21
P_298fc8,405,FEE01,5000,2015-09-23
P_bab8a6,405,FEE02,400,2015-09-07
P_945b0d,405,FEE03,100,2015-10-07
P_33940b,405,FEE04,50,2015-11-23
P_47751e,405,FEE05,150,2016-04-28
P_da825c,210,FEE01,5000,2015-09-27
P_2c5b80,210,FEE02,400,2015-09-10
P_e683dc,210,FEE03,100,2015-10-19
P_b072f8,210,FEE04,50,2015-11-20
P_309bd9,210,FEE05,150,2016-04-26
P_103d18,291,FEE01,5000,2015-09-26
P_82516d,291,FEE02,400,2015-09-05
P_c56353,291,FEE03,100,2015-10-19
P_7c4799,291,FEE04,50,2015-11-13
P_f5ee32,291,FEE05,150,2016-04-29
P_cb7b78,455,FEE01,5000,2015-10-01
P_9c2a84,455,FEE02,0,
P_47e594,455,FEE03,100,2015-10-10
P_df8365,455,FEE04,50,2015-11-18
P_3bcdf6,455,FEE05,150,2016-04-21
P_3b9e40,190,FEE01,5000,2015-09-26
P_39d6fd,190,FEE02,400,2015-09-01
P_98d06d,190,FEE03,100,2015-10-15
P_b9f0b0,190,FEE04,50,2015-11-21
P_acbdce,190,FEE05,150,2016-05-02
P_f1cbc7,340,FEE01,5000,2015-10-03
P_eea1e0,340,FEE02,400,2015-09-07
P_b5ab56,340,FEE03,100,2015-10-19
P_069619,340,FEE04,50,2015-11-19
P_d00cf2,340,FEE05,150,2016-04-24
P_8cf655,55,FEE01,5000,2015-10-02
P_b4d957,55,FEE02,400,2015-09-09
P_056af6,55,FEE03,100,2015-10-11
P_ae6978,55,FEE04,50,2015-11-25
P_44e3f8,55,FEE05,150,2016-04-22
P_239597,426,FEE01,5000,2015-09-20
P_2a0be9,426,FEE02,400,2015-09-13
P_bcac52,426,FEE03,100,2015-10-06
P_ad3a59,426,FEE04,50,2015-11-24
P_1b2efd,426,FEE05,150,2016-04-21
P_fb6285,156,FEE01,0,
P_eaf947,156,FEE02,400,2015-09-12
P_c54911,156,FEE03,100,2015-10-17
P_76c76a,156,FEE04,50,2015-11-15
P_1a0b47,156,FEE05,150,2016-05-01
P_5c998f,88,FEE01,5000,2015-09-27
P_83e944,88,FEE02,400,2015-09-02
P_8db215,88,FEE03,100,2015-10-17
P_a01585,88,FEE04,50,2015-11-15
P_c7b84b,88,FEE05,150,2016-04-24
P_c36111,444,FEE01,5000,2015-09-25
P_dfbea0,444,FEE02,400,2015-09-03
P_4b9570,444,FEE03,0,
P_b76470,444,FEE04,50,2015-11-24
P_752a10,444,FEE05,150,2016-05-06
P_3e80c2,41,FEE01,5000,2015-10-02
P_b9154e,41,FEE02,400,2015-09-06
P_d9025b,41,FEE03,100,2015-10-08
P_a1786c,41,FEE04,50,2015-11-14
P_fa1cf2,41,FEE05,150,2016-04-27
P_b75c52,42,FEE01,5000,2015-09-30
P_9d4670,42,FEE02,400,2015-09-05
P_b886b3,42,FEE03,100,2015-10-09
P_f6ddba,42,FEE04,50,2015-11-12
P_de6ab8,42,FEE05,150,2016-04-27
P_860e91,43,FEE01,5000,2015-09-26
P_5b8942,43,FEE02,400,2015-09-04
P_787709,43,FEE03,100,2015-10-16
P_78fdbb,43,FEE04,50,2015-11-24
P_599d4b,43,FEE05,150,2016-04-27
P_673cf9,219,FEE01,5000,2015-10-04
P_9e071b,219,FEE02,400,2015-09-10
P_b6c3b5,219,FEE03,0,
P_29b570,219,FEE04,50,2015-11-17
P_178101,219,FEE05,150,2016-04-21
P_6aa741,342,FEE01,5000,2015-09-29
P_42e088,342,FEE02,0,
P_6c337f,342,FEE03,100,2015-10-20
P_3b15c9,342,FEE04,50,2015-11-17
P_7738b7,342,FEE05,0,
P_a89dd2,84,FEE01,5000,2015-09-27
P_9b2026,84,FEE02,400,2015-09-09
P_dce935,84,FEE03,100,2015-10-09
P_50be57,84,FEE04,50,2015-11-14
P_629946,84,FEE05,150,2016-05-02
P_0abf56,275,FEE01,5000,2015-09-21
P_697186,275,FEE02,400,2015-09-11
P_03c016,275,FEE03,100,2015-10-08
P_356d89,275,FEE04,50,2015-11-22
P_3155ff,275,FEE05,0,
P_ed42c2,283,FEE01,5000,2015-09-22
P_19587e,283,FEE02,400,2015-09-11
P_8243b3,283,FEE03,0,
P_308f95,283,FEE04,0,
P_b0ed28,283,FEE05,150,2016-04-23
P_212606,414,FEE01,5000,2015-10-02
P_67d4ac,414,FEE02,400,2015-09-06
P_d17bfa,414,FEE03,100,2015-10-17
P_6a27fd,414,FEE04,50,2015-11-23
P_1bd931,414,FEE05,150,2016-04-24
P_0cc75c,239,FEE01,0,
P_f95972,239,FEE02,400,2015-09-02
P_03c3ed,239,FEE03,0,
P_b52c4b,239,FEE04,50,2015-11-13
P_4426ca,239,FEE05,0,
P_72a81f,39,FEE01,5000,2015-10-01
P_d9a0e3,39,FEE02,400,2015-09-03
P_963a3d,39,FEE03,100,2015-10-18
P_5a3897,39,FEE04,50,2015-11-14
P_e0649e,39,FEE05,150,2016-04-26
P_4d40db,361,FEE01,0,
P_1fd4d1,361,FEE02,400,2015-09-09
P_ba72c9,361,FEE03,100,2015-10-06
P_d1013c,361,FEE04,50,2015-11-18
P_c9a5b5,361,FEE05,150,2016-04-28
P_26a23b,147,FEE01,5000,2015-10-02
P_31ae34,147,FEE02,400,2015-09-05
P_d1bf16,147,FEE03,0,
P_d6a78b,147,FEE04,50,2015-11-22
P_50e9b4,147,FEE05,150,2016-04-21
P_c85e87,295,FEE01,5000,2015-09-22
P_73440e,295,FEE02,400,2015-09-01
P_238d08,295,FEE03,100,2015-10-07
P_6bb28c,295,FEE04,50,2015-11-10
P_3b12d2,295,FEE05,150,2016-04-22
P_f40814,225,FEE01,5000,2015-09-25
P_74d497,225,FEE02,400,2015-09-10
P_17c502,225,FEE03,100,2015-10-17
P_b93078,225,FEE04,50,2015-11-16
P_13f734,225,FEE05,150,2016-04-24
P_99bc35,367,FEE01,5000,2015-10-02
P_55a9a5,367,FEE02,400,2015-08-31
P_91c5ab,367,FEE03,100,2015-10-18
P_67eb34,367,FEE04,50,2015-11-18
P_286893,367,FEE05,150,2016-05-01
P_f2a4b1,185,FEE01,5000,2015-10-05
P_87544a,185,FEE02,400,2015-09-08
P_6c3b50,185,FEE03,100,2015-10-20
P_df46c3,185,FEE04,50,2015-11-18
P_5fc778,185,FEE05,150,2016-04-26
P_5d6f6d,423,FEE01,0,
P_334f42,423,FEE02,400,2015-09-07
P_391b6f,423,FEE03,100,2015-10-17
P_6a6b24,423,FEE04,50,2015-11-20
P_46c3e4,423,FEE05,150,2016-04-27
P_b9d8a9,7,FEE01,5000,2015-09-24
P_e07974,7,FEE02,400,2015-09-06
P_891457,7,FEE03,100,2015-10-15
P_0a986d,7,FEE04,50,2015-11-10
P_854d95,7,FEE05,150,2016-04-27
P_faae39,260,FEE01,0,
P_db8487,260,FEE02,400,2015-09-02
P_64f8eb,260,FEE03,100,2015-10-06
P_53d058,260,FEE04,50,2015-11-24
P_051e6d,260,FEE05,150,2016-04-21
P_085865,299,FEE01,5000,2015-09-27
P_d91a00,299,FEE02,400,2015-09-11
P_93a7f0,299,FEE03,0,
P_d48a88,299,FEE04,50,2015-11-16
P_3841c8,299,FEE05,150,2016-04-21
P_517df3,321,FEE01,5000,2015-09-24
P_311062,321,FEE02,400,2015-09-03
P_99e13a,321,FEE03,100,2015-10-14
P_71d6db,321,FEE04,50,2015-11-10
P_e4972d,321,FEE05,150,2016-04-21
P_e7c384,218,FEE01,5000,2015-09-24
P_2ebb4a,218,FEE02,400,2015-09-01
P_6b6ff1,218,FEE03,100,2015-10-18
P_1abf72,218,FEE04,50,2015-11-19
P_e33311,218,FEE05,150,2016-05-02
P_86ba38,65,FEE01,5000,2015-10-05
P_aa7ea8,65,FEE02,400,2015-09-06
P_28bd28,65,FEE03,100,2015-10-20
P_79c0d4,65,FEE04,50,2015-11-23
P_8637fb,65,FEE05,0,
P_37a020,387,FEE01,5000,2015-09-21
P_6176f2,387,FEE02,400,2015-09-13
P_0338d9,387,FEE03,100,2015-10-07
P_af2ade,387,FEE04,50,2015-11-23
P_4d9eec,387,FEE05,150,2016-04-29
P_933589,13,FEE01,5000,2015-10-05
P_494d49,13,FEE02,0,
P_1e63fb,13,FEE03,100,2015-10-09
P_7da889,13,FEE04,0,
P_76e71a,13,FEE05,150,2016-04-29
P_636753,309,FEE01,5000,2015-10-02
P_9a430d,309,FEE02,400,2015-09-02
P_3227ce,309,FEE03,100,2015-10-18
P_9488f2,309,FEE04,50,2015-11-10
P_d653c7,309,FEE05,150,2016-05-05
P_417fff,102,FEE01,5000,2015-09-24
P_4c2de5,102,FEE02,400,2015-09-09
P_a585a2,102,FEE03,100,2015-10-18
P_c36441,102,FEE04,50,2015-11-24
P_60d712,102,FEE05,150,2016-05-06
P_71dde7,78,FEE01,5000,2015-10-01
P_e9b49c,78,FEE02,400,2015-09-01
P_ca2877,78,FEE03,100,2015-10-13
P_064dfa,78,FEE04,50,2015-11-22
P_537c23,78,FEE05,150,2016-05-02
P_474eed,377,FEE01,5000,2015-10-05
P_9eabb7,377,FEE02,400,2015-09-08
P_66c6e9,377,FEE03,100,2015-10-17
P_f6ee1c,377,FEE04,50,2015-11-23
P_aa343b,377,FEE05,150,2016-05-03
P_cf0bbb,358,FEE01,5000,2015-10-04
P_955f20,358,FEE02,400,2015-09-02
P_1944c5,358,FEE03,100,2015-10-11
P_4f009d,358,FEE04,50,2015-11-21
P_16ffa0,358,FEE05,150,2016-04-25
P_49398b,141,FEE01,5000,2015-09-23
P_7addf6,141,FEE02,400,2015-09-09
P_e42fc4,141,FEE03,100,2015-10-20
P_4d13d2,141,FEE04,50,2015-11-25
P_6a3c10,141,FEE05,150,2016-04-30
P_1ac925,285,FEE01,5000,2015-09-20
P_ba803c,285,FEE02,400,2015-09-01
P_88b762,285,FEE03,100,2015-10-06
P_8f63d6,285,FEE04,50,2015-11-10
P_135950,285,FEE05,150,2016-05-03
P_74327f,79,FEE01,5000,2015-09-24
P_86d6f4,79,FEE02,400,2015-08-31
P_a4b469,79,FEE03,100,2015-10-07
P_ea60f7,79,FEE04,50,2015-11-13
P_77ce4a,79,FEE05,0,
P_705976,107,FEE01,5000,2015-09-28
P_354b47,107,FEE02,400,2015-08-31
P_109ac6,107,FEE03,100,2015-10-08
P_2cb1fa,107,FEE04,50,2015-11-23
P_e94b57,107,FEE05,150,2016-04-21
P_4c1657,286,FEE01,5000,2015-09-29
P_f1c374,286,FEE02,400,2015-09-08
P_74bf47,286,FEE03,100,2015-10-11
P_a8bb3b,286,FEE04,50,2015-11-10
P_1cbb5b,286,FEE05,150,2016-04-21
P_9b7aa2,240,FEE01,5000,2015-10-01
P_7894f4,240,FEE02,400,2015-09-05
P_d542e4,240,FEE03,100,2015-10-05
P_93c160,240,FEE04,50,2015-11-18
P_74628c,240,FEE05,150,2016-05-04
P_bd6537,421,FEE01,5000,2015-10-03
P_47af47,421,FEE02,400,2015-09-05
P_d320fc,421,FEE03,100,2015-10-07
P_723138,421,FEE04,0,
P_56f206,421,FEE05,150,2016-05-06
P_b22342,227,FEE01,0,
P_420068,227,FEE02,400,2015-09-15
P_884df2,227,FEE03,100,2015-10-17
P_9c8bcd,227,FEE04,50,2015-11-14
P_5bbb5f,227,FEE05,150,2016-04-27
P_f838eb,236,FEE01,5000,2015-10-05
P_134ac7,236,FEE02,400,2015-09-02
P_26ec69,236,FEE03,100,2015-10-19
P_39f0e5,236,FEE04,50,2015-11-14
P_364cc1,236,FEE05,0,
P_723f34,375,FEE01,5000,2015-09-20
P_1748ec,375,FEE02,400,2015-09-03
P_8e9e2b,375,FEE03,100,2015-10-18
P_967f0d,375,FEE04,0,
P_ee03d9,375,FEE05,150,2016-04-21
P_2ecf9c,440,FEE01,5000,2015-09-23
P_165787,440,FEE02,400,2015-09-01
P_7cb036,440,FEE03,100,2015-10-11
P_b54400,440,FEE04,50,2015-11-19
P_0b7b78,440,FEE05,150,2016-05-01
P_8e2280,81,FEE01,5000,2015-10-02
P_41bcda,81,FEE02,400,2015-08-31
P_3cedf8,81,FEE03,0,
P_3a7648,81,FEE04,50,2015-11-13
P_a34fd8,81,FEE05,150,2016-04-23
P_3a40eb,198,FEE01,5000,2015-10-01
P_77631f,198,FEE02,0,
P_4e7252,198,FEE03,100,2015-10-08
P_32b72f,198,FEE04,50,2015-11-18
P_0061f5,198,FEE05,150,2016-04-21
P_aa0c3a,165,FEE01,5000,2015-09-30
P_84e4ff,165,FEE02,400,2015-09-04
P_b61349,165,FEE03,100,2015-10-14
P_555b90,165,FEE04,50,2015-11-15
P_6be506,165,FEE05,150,2016-04-27
P_78a0c8,72,FEE01,5000,2015-09-25
P_5e3f64,72,FEE02,400,2015-09-12
P_bf9398,72,FEE03,100,2015-10-15
P_3cbecd,72,FEE04,50,2015-11-18
P_39e2d0,72,FEE05,150,2016-04-25
P_f576b1,331,FEE01,5000,2015-09-22
P_7b69e8,331,FEE02,400,2015-09-04
P_0c5ecf,331,FEE03,100,2015-10-11
P_bf15c9,331,FEE04,50,2015-11-21
P_1a4468,331,FEE05,150,2016-05-02
P_cc0ff4,294,FEE01,5000,2015-09-25
P_716a00,294,FEE02,400,2015-09-06
P_d53545,294,FEE03,100,2015-10-16
P_e7a3c4,294,FEE04,50,2015-11-10
P_4026ae,294,FEE05,150,2016-04-28
P_52c1c3,434,FEE01,5000,2015-09-27
P_7d465a,434,FEE02,0,
P_d748f4,434,FEE03,100,2015-10-05
P_cb79bb,434,FEE04,50,2015-11-19
P_5c85e5,434,FEE05,150,2016-04-23
P_c1a905,245,FEE01,5000,2015-09-27
P_5c02c2,245,FEE02,400,2015-09-09
P_78d664,245,FEE03,100,2015-10-20
P_48ba70,245,FEE04,50,2015-11-15
P_66149b,245,FEE05,0,
P_17bf3f,383,FEE01,5000,2015-09-23
P_2a2bbe,383,FEE02,0,
P_c3a1d6,383,FEE03,100,2015-10-11
P_24b0bf,383,FEE04,50,2015-11-15
P_63f882,383,FEE05,150,2016-04-28
P_a69075,484,FEE01,5000,2015-09-26
P_42bd61,484,FEE02,400,2015-09-13
P_c44b34,484,FEE03,100,2015-10-17
P_10ec31,484,FEE04,50,2015-11-12
P_e45fc0,484,FEE05,150,2016-04-24
P_3e58c5,171,FEE01,5000,2015-09-28
P_57f9e9,171,FEE02,0,
P_0d5ef1,171,FEE03,100,2015-10-15
P_d40ffe,171,FEE04,50,2015-11-25
P_b433ad,171,FEE05,150,2016-05-03
P_bdfc73,451,FEE01,0,
P_4993dd,451,FEE02,400,2015-09-15
P_6219a3,451,FEE03,100,2015-10-15
P_99fcc8,451,FEE04,0,
P_5de7b5,451,FEE05,0,
P_5c66b9,184,FEE01,5000,2015-09-22
P_4767df,184,FEE02,400,2015-09-04
P_42e230,184,FEE03,100,2015-10-15
P_b54da8,184,FEE04,50,2015-11-23
P_c7fc60,184,FEE05,150,2016-04-22
P_928051,118,FEE01,0,
P_3b42d9,118,FEE02,400,2015-09-05
P_b6ff50,118,FEE03,100,2015-10-19
P_d033f3,118,FEE04,50,2015-11-20
P_365494,118,FEE05,150,2016-04-29
P_df7383,82,FEE01,5000,2015-09-25
P_201be7,82,FEE02,400,2015-09-10
P_921d5c,82,FEE03,100,2015-10-14
P_33d487,82,FEE04,0,
P_29e66e,82,FEE05,150,2016-04-26
P_43a311,188,FEE01,5000,2015-09-27
P_d35525,188,FEE02,400,2015-09-10
P_e5b229,188,FEE03,100,2015-10-11
P_1bf28c,188,FEE04,50,2015-11-23
P_ca8bce,188,FEE05,150,2016-05-03
P_581e24,18,FEE01,5000,2015-10-01
P_b143ca,18,FEE02,400,2015-09-14
P_42abf4,18,FEE03,100,2015-10-15
P_6b3e7f,18,FEE04,50,2015-11-20
P_b51958,18,FEE05,0,
P_221cfb,2,FEE01,5000,2015-09-24
P_cfcfca,2,FEE02,400,2015-09-07
P_f3cade,2,FEE03,100,2015-10-13
P_715bca,2,FEE04,50,2015-11-25
P_4168d3,2,FEE05,150,2016-04-30
P_e5aa59,205,FEE01,5000,2015-09-22
P_a5ca6b,205,FEE02,400,2015-09-14
P_27d7a2,205,FEE03,100,2015-10-05
P_9df4bd,205,FEE04,50,2015-11-19
P_99ffb4,205,FEE05,150,2016-05-05
P_e52035,203,FEE01,5000,2015-10-01
P_358023,203,FEE02,400,2015-09-03
P_16738d,203,FEE03,100,2015-10-05
P_1d8fdb,203,FEE04,50,2015-11-25
P_e10923,203,FEE05,0,
P_b08021,382,FEE01,5000,2015-09-20
P_f1d585,382,FEE02,400,2015-09-10
P_6b0d09,382,FEE03,100,2015-10-07
P_b9d692,382,FEE04,0,
P_7d8ee4,382,FEE05,150,2016-04-27
P_0a8d19,83,FEE01,5000,2015-09-23
P_04b156,83,FEE02,400,2015-09-13
P_df7424,83,FEE03,100,2015-10-07
P_bda775,83,FEE04,50,2015-11-11
P_f6195e,83,FEE05,150,2016-04-27
P_6af8f6,140,FEE01,5000,2015-10-02
P_576e01,140,FEE02,400,2015-09-15
P_330f3e,140,FEE03,100,2015-10-15
P_cbd318,140,FEE04,50,2015-11-14
P_7caa8e,140,FEE05,150,2016-04-30
P_ac8d1a,254,FEE01,5000,2015-10-02
P_9806ba,254,FEE02,0,
P_5f8a8f,254,FEE03,100,2015-10-18
P_9adadb,254,FEE04,50,2015-11-20
P_55f538,254,FEE05,150,2016-05-02
P_1b9ae1,26,FEE01,5000,2015-09-21
P_762bf7,26,FEE02,0,
P_d2dfe9,26,FEE03,100,2015-10-11
P_a35eac,26,FEE04,50,2015-11-17
P_bdf5c9,26,FEE05,150,2016-05-04
P_875523,320,FEE01,5000,2015-09-30
P_e08926,320,FEE02,0,
P_ce4602,320,FEE03,100,2015-10-06
P_045f12,320,FEE04,50,2015-11-22
P_33a8c3,320,FEE05,150,2016-04-30
P_ddbe39,341,FEE01,0,
P_84f1ff,341,FEE02,400,2015-09-11
P_b088c3,341,FEE03,100,2015-10-16
P_cd55bd,341,FEE04,50,2015-11-24
P_1cb3d1,341,FEE05,150,2016-05-05
P_640545,422,FEE01,5000,2015-09-25
P_2acf6c,422,FEE02,0,
P_45e30f,422,FEE03,100,2015-10-18
P_f5ce4f,422,FEE04,50,2015-11-19
P_45197c,422,FEE05,150,2016-04-25
P_0ff430,393,FEE01,5000,2015-09-26
P_1d682b,393,FEE02,400,2015-09-05
P_7be89f,393,FEE03,100,2015-10-12
P_ae1faf,393,FEE04,50,2015-11-22
P_e4c63b,393,FEE05,0,
P_894123,487,FEE01,5000,2015-09-28
P_6d69eb,487,FEE02,400,2015-09-05
P_319ce2,487,FEE03,100,2015-10-13
P_4d3899,487,FEE04,50,2015-11-11
P_f86ceb,487,FEE05,150,2016-05-02
P_25f03d,289,FEE01,5000,2015-10-05
P_078c65,289,FEE02,400,2015-08-31
P_b7daf7,289,FEE03,100,2015-10-19
P_63ec59,289,FEE04,50,2015-11-15
P_b09a1b,289,FEE05,150,2016-05-05
P_f1de9b,364,FEE01,5000,2015-10-03
P_8612df,364,FEE02,400,2015-09-04
P_b7e80d,364,FEE03,100,2015-10-19
P_8c7e1d,364,FEE04,50,2015-11-10
P_a52455,364,FEE05,150,2016-04-25
P_d95f3c,408,FEE01,5000,2015-09-29
P_0e545e,408,FEE02,400,2015-09-01
P_1637e7,408,FEE03,100,2015-10-06
P_05d476,408,FEE04,50,2015-11-17
P_0e080a,408,FEE05,150,2016-04-26
P_dc9a8f,441,FEE01,5000,2015-09-24
P_0fb7f8,441,FEE02,400,2015-09-09
P_5bfb66,441,FEE03,100,2015-10-14
P_e6288f,441,FEE04,50,2015-11-13
P_d0885d,441,FEE05,150,2016-05-06
P_5bf4a3,93,FEE01,5000,2015-09-30
P_990f99,93,FEE02,400,2015-09-15
P_9bb97e,93,FEE03,100,2015-10-10
P_3ef890,93,FEE04,0,
P_d613b0,93,FEE05,150,2016-04-28
P_8de9b0,98,FEE01,5000,2015-10-01
P_b4299d,98,FEE02,400,2015-09-01
P_a3fe59,98,FEE03,100,2015-10-07
P_2c3020,98,FEE04,50,2015-11-13
P_fc4080,98,FEE05,150,2016-04-30
P_817a0b,363,FEE01,5000,2015-09-23
P_5dd340,363,FEE02,0,
P_7c4894,363,FEE03,100,2015-10-09
P_fc2c80,363,FEE04,50,2015-11-21
P_3eacf9,363,FEE05,150,2016-04-25
P_c46c11,97,FEE01,5000,2015-09-20
P_c3c10d,97,FEE02,400,2015-09-13
P_926c20,97,FEE03,100,2015-10-13
P_f8d143,97,FEE04,50,2015-11-16
P_306900,97,FEE05,150,2016-05-06
P_4e1f7a,374,FEE01,5000,2015-09-25
P_1aafd4,374,FEE02,400,2015-09-03
P_8e06f0,374,FEE03,100,2015-10-11
P_722c63,374,FEE04,50,2015-11-10
P_eebf3c,374,FEE05,150,2016-04-28
P_b39dc4,11,FEE01,5000,2015-09-22
P_777422,11,FEE02,400,2015-09-01
P_b5274d,11,FEE03,0,
P_0ceac4,11,FEE04,50,2015-11-16
P_dc858c,11,FEE05,150,2016-04-27
P_481176,100,FEE01,5000,2015-09-23
P_0346a3,100,FEE02,400,2015-09-11
P_3e0f60,100,FEE03,100,2015-10-20
P_d8f365,100,FEE04,50,2015-11-24
P_5899d6,100,FEE05,150,2016-04-22
P_10eb3a,204,FEE01,0,
P_224afa,204,FEE02,400,2015-09-01
P_de2652,204,FEE03,100,2015-10-15
P_f62168,204,FEE04,0,
P_4ef57c,204,FEE05,150,2016-04-24
P_02da57,347,FEE01,5000,2015-09-28
P_ac83fd,347,FEE02,400,2015-09-01
P_6a9070,347,FEE03,100,2015-10-06
P_6fc9de,347,FEE04,50,2015-11-11
P_f0e92e,347,FEE05,150,2016-04-26
P_535edf,119,FEE01,5000,2015-09-23
P_8f9234,119,FEE02,400,2015-09-01
P_e3aee3,119,FEE03,100,2015-10-13
P_fc16fb,119,FEE04,50,2015-11-20
P_7921aa,119,FEE05,150,2016-04-23
P_5d8f0d,319,FEE01,5000,2015-09-26
P_e08abf,319,FEE02,400,2015-08-31
P_5b40c6,319,FEE03,100,2015-10-19
P_315b83,319,FEE04,50,2015-11-23
P_7d2f5b,319,FEE05,150,2016-05-01
P_fa660c,293,FEE01,5000,2015-10-02
P_51773c,293,FEE02,400,2015-09-05
P_0274c1,293,FEE03,100,2015-10-07
P_203e64,293,FEE04,0,
P_f577c9,293,FEE05,150,2016-05-05
P_393dbf,132,FEE01,5000,2015-09-26
P_8ddd9c,132,FEE02,400,2015-09-15
P_c116c4,132,FEE03,100,2015-10-13
P_961c34,132,FEE04,50,2015-11-21
P_e40f9f,132,FEE05,150,2016-05-01
P_9e1974,74,FEE01,5000,2015-10-01
P_5380c7,74,FEE02,400,2015-09-15
P_4504fa,74,FEE03,100,2015-10-15
P_cde4ad,74,FEE04,50,2015-11-25
P_272082,74,FEE05,150,2016-05-04
P_c7eb22,161,FEE01,0,
P_078694,161,FEE02,400,2015-09-05
P_9dbb2f,161,FEE03,100,2015-10-05
P_19d578,161,FEE04,50,2015-11-19
P_df0756,161,FEE05,150,2016-04-24
P_cb699c,195,FEE01,5000,2015-09-26
P_5a9259,195,FEE02,0,
P_6849f9,195,FEE03,100,2015-10-10
P_f965b1,195,FEE04,50,2015-11-21
P_5bd078,195,FEE05,150,2016-05-02
P_e353e8,420,FEE01,5000,2015-09-20
P_a6b339,420,FEE02,0,
P_3a4c98,420,FEE03,100,2015-10-19
P_870f5d,420,FEE04,50,2015-11-16
P_f5ba69,420,FEE05,150,2016-05-05
P_e8f9df,279,FEE01,5000,2015-09-29
P_33a15a,279,FEE02,400,2015-08-31
P_1bb4e0,279,FEE03,100,2015-10-11
P_d96491,279,FEE04,50,2015-11-23
P_eb7eb4,279,FEE05,150,2016-04-24
P_1dab39,246,FEE01,5000,2015-09-25
P_9d3d5d,246,FEE02,400,2015-09-05
P_ddee4b,246,FEE03,100,2015-10-09
P_39325d,246,FEE04,50,2015-11-14
P_6bffeb,246,FEE05,150,2016-04-27
P_f3419d,187,FEE01,5000,2015-10-03
P_410da1,187,FEE02,400,2015-09-11
P_0980b8,187,FEE03,100,2015-10-08
P_294dff,187,FEE04,50,2015-11-17
P_d7498d,187,FEE05,150,2016-04-25
P_6c1630,396,FEE01,5000,2015-09-29
P_079809,396,FEE02,400,2015-08-31
P_cee256,396,FEE03,100,2015-10-05
P_23a43a,396,FEE04,50,2015-11-24
P_8c84ef,396,FEE05,150,2016-04-22
P_bcef25,144,FEE01,5000,2015-09-21
P_6fbcc5,144,FEE02,400,2015-09-05
P_02cb2e,144,FEE03,100,2015-10-05
P_0cc811,144,FEE04,50,2015-11-12
P_f52cbc,144,FEE05,150,2016-04-21
P_380cee,500,FEE01,5000,2015-10-02
P_c5abbd,500,FEE02,400,2015-09-05
P_0c783c,500,FEE03,100,2015-10-05
P_5550a1,500,FEE04,50,2015-11-20
P_66cfc8,500,FEE05,150,2016-04-27
P_186461,131,FEE01,5000,2015-10-04
P_f4045e,131,FEE02,400,2015-09-10
P_73c528,131,FEE03,100,2015-10-09
P_e6f2af,131,FEE04,50,2015-11-19
P_60b483,131,FEE05,150,2016-04-24
P_12b828,419,FEE01,5000,2015-09-29
P_fd481a,419,FEE02,400,2015-09-08
P_2189d4,419,FEE03,100,2015-10-20
P_ad3246,419,FEE04,50,2015-11-10
